sabae_ellection,kubun,polling_station,man_voters,female_voters,total_voters,man_voted,female_voted,total_voted,man_votedrate,female_votedrate,votedrate
1,20110410県議会,1,1188,1325,2513,578,605,1183,48.65,45.66,47.08
2,20110410県議会,2,1806,2055,3861,886,976,1862,49.06,47.49,48.23
3,20110410県議会,3,845,962,1807,412,439,851,48.76,45.63,47.09
4,20110410県議会,4,1088,1245,2333,469,530,999,43.11,42.57,42.82
5,20110410県議会,5,1814,1979,3793,752,775,1527,41.46,39.16,40.26
6,20110410県議会,6,2371,2594,4965,1036,1094,2130,43.69,42.17,42.9
7,20110410県議会,7,1331,1418,2749,565,572,1137,42.45,40.34,41.36
8,20110410県議会,8,1208,1326,2534,534,603,1137,44.21,45.48,44.87
9,20110410県議会,9,1146,1272,2418,408,468,876,35.6,36.79,36.23
10,20110410県議会,10,1660,1848,3508,794,875,1669,47.83,47.35,47.58
11,20110410県議会,11,752,835,1587,340,350,690,45.21,41.92,43.48
12,20110410県議会,12,2169,2259,4428,935,997,1932,43.11,44.13,43.63
13,20110410県議会,13,2491,2635,5126,992,1050,2042,39.82,39.85,39.84
14,20110410県議会,14,1765,1861,3626,680,730,1410,38.53,39.23,38.89
15,20110410県議会,15,1138,1286,2424,544,560,1104,47.8,43.55,45.54
16,20110410県議会,16,1863,1998,3861,938,937,1875,50.35,46.9,48.56
17,20110410県議会,17,884,894,1778,403,424,827,45.59,47.43,46.51
18,20110410県議会,期日前,,,,1259,1494,2753,,,
19,20110410県議会,合計,25519,27792,53311,12525,13479,23251,49.08,48.5,43.61
20,20081005市長選挙,1,1199,1358,2557,449,540,989,37.45,39.76,38.68
21,20081005市長選挙,2,1800,2033,3833,634,735,1369,35.22,36.15,35.72
22,20081005市長選挙,3,855,989,1844,343,414,757,40.12,41.86,41.05
23,20081005市長選挙,4,1082,1227,2309,373,420,793,34.47,34.23,34.34
24,20081005市長選挙,5,1825,1952,3777,673,715,1388,36.88,36.63,36.75
25,20081005市長選挙,6,2322,2513,4835,822,879,1701,35.4,34.98,35.18
26,20081005市長選挙,7,1286,1406,2692,490,532,1022,38.1,37.84,37.96
27,20081005市長選挙,8,1206,1298,2504,416,501,917,34.49,38.6,36.62
28,20081005市長選挙,9,1184,1319,2503,329,366,695,27.79,27.75,27.77
29,20081005市長選挙,10,1668,1826,3494,707,776,1483,42.39,42.5,42.44
30,20081005市長選挙,11,750,841,1591,355,365,720,47.33,43.4,45.25
31,20081005市長選挙,12,2144,2240,4384,903,966,1869,42.12,43.13,42.63
32,20081005市長選挙,13,2435,2578,5013,884,965,1849,36.3,37.43,36.88
33,20081005市長選挙,14,1752,1836,3588,639,679,1318,36.47,36.98,36.73
34,20081005市長選挙,15,1175,1305,2480,508,574,1082,43.23,43.98,43.63
35,20081005市長選挙,16,1264,1385,2649,508,581,1089,40.19,41.95,41.11
36,20081005市長選挙,17,647,683,1330,277,308,585,42.81,45.1,43.98
37,20081005市長選挙,18,875,895,1770,476,524,1000,54.4,58.55,56.5
38,20081005市長選挙,期日前,,,,672,718,1390,,,
39,20081005市長選挙,合計,25469,27684,53153,10458,11558,22016,41.06,41.75,41.42
40,20171022参議小選挙区,1,1254,1314,2568,474,487,961,37.8,37.06,37.42
41,20171022参議小選挙区,2,1871,2072,3943,665,673,1338,35.54,32.48,33.93
42,20171022参議小選挙区,3,810,945,1755,300,307,607,37.04,32.49,34.59
43,20171022参議小選挙区,4,1193,1303,2496,400,445,845,33.53,34.15,33.85
44,20171022参議小選挙区,5,2014,2162,4176,776,766,1542,38.53,35.43,36.93
45,20171022参議小選挙区,6,2607,2835,5442,1004,1008,2012,38.51,35.56,36.97
46,20171022参議小選挙区,7,1477,1514,2991,551,490,1041,37.31,32.36,34.8
47,20171022参議小選挙区,8,1266,1439,2705,482,476,958,38.07,33.08,35.42
48,20171022参議小選挙区,9,1196,1368,2564,379,401,780,31.69,29.31,30.42
49,20171022参議小選挙区,10,1812,1935,3747,751,739,1490,41.45,38.19,39.77
50,20171022参議小選挙区,11,747,792,1539,357,329,686,47.79,41.54,44.57
51,20171022参議小選挙区,12,2395,2464,4859,864,840,1704,36.08,34.09,35.07
52,20171022参議小選挙区,13,2706,2825,5531,965,938,1903,35.66,33.2,34.41
53,20171022参議小選挙区,14,1804,1913,3717,630,633,1263,34.92,33.09,33.98
54,20171022参議小選挙区,15,1144,1279,2423,500,485,985,43.71,37.92,40.65
55,20171022参議小選挙区,16,1794,1855,3649,744,702,1446,41.47,37.84,39.63
56,20171022参議小選挙区,17,911,946,1857,341,351,692,37.43,37.1,37.26
57,20171022参議小選挙区,期日前,,,0,3623,4208,7831,,,
58,20171022参議小選挙区,在外,5,6,11,0,1,1,0,16.67,9.09
59,20171022参議小選挙区,合 計,27006,28967,55973,13806,14279,28085,51.12,49.29,50.18
60,20190407知事選挙,1,1256,1323,2579,448,477,925,35.67,36.05,35.87
61,20190407知事選挙,2,1848,2030,3878,648,711,1359,35.06,35.02,35.04
62,20190407知事選挙,3,794,937,1731,289,303,592,36.4,32.34,34.2
63,20190407知事選挙,4,1227,1309,2536,409,438,847,33.33,33.46,33.4
64,20190407知事選挙,5,2046,2163,4209,762,726,1488,37.24,33.56,35.35
65,20190407知事選挙,6,2652,2864,5516,949,991,1940,35.78,34.6,35.17
66,20190407知事選挙,7,1483,1532,3015,522,531,1053,35.2,34.66,34.93
67,20190407知事選挙,8,1271,1440,2711,515,553,1068,40.52,38.4,39.4
68,20190407知事選挙,9,1198,1380,2578,346,358,704,28.88,25.94,27.31
69,20190407知事選挙,10,1795,1916,3711,707,739,1446,39.39,38.57,38.97
70,20190407知事選挙,11,744,794,1538,332,302,634,44.62,38.04,41.22
71,20190407知事選挙,12,2363,2486,4849,865,898,1763,36.61,36.12,36.36
72,20190407知事選挙,13,2707,2858,5565,953,973,1926,35.21,34.04,34.61
73,20190407知事選挙,14,1803,1895,3698,633,638,1271,35.11,33.67,34.37
74,20190407知事選挙,15,1134,1265,2399,482,520,1002,42.5,41.11,41.77
75,20190407知事選挙,16,1754,1803,3557,710,688,1398,40.48,38.16,39.3
76,20190407知事選挙,17,921,936,1857,361,380,741,39.2,40.6,39.9
77,20190407知事選挙,期日前,,,,3192,4060,7252,,,
78,20190407知事選挙,計,26996,28931,55927,13123,14286,27409,48.61,49.38,49.01
79,20190721参議院選挙区,1,1269,1328,2597,432,410,842,34.04,30.87,32.42
80,20190721参議院選挙区,2,1856,2027,3883,553,544,1097,29.8,26.84,28.25
81,20190721参議院選挙区,3,809,937,1746,243,243,486,30.04,25.93,27.84
82,20190721参議院選挙区,4,1241,1324,2565,343,340,683,27.64,25.68,26.63
83,20190721参議院選挙区,5,2074,2180,4254,638,609,1247,30.76,27.94,29.31
84,20190721参議院選挙区,6,2682,2884,5566,828,823,1651,30.87,28.54,29.66
85,20190721参議院選挙区,7,1491,1539,3030,504,459,963,33.8,29.82,31.78
86,20190721参議院選挙区,8,1274,1435,2709,435,457,892,34.14,31.85,32.93
87,20190721参議院選挙区,9,1196,1382,2578,309,309,618,25.84,22.36,23.97
88,20190721参議院選挙区,10,1812,1925,3737,632,624,1256,34.88,32.42,33.61
89,20190721参議院選挙区,11,752,791,1543,303,269,572,40.29,34.01,37.07
90,20190721参議院選挙区,12,2396,2488,4884,674,668,1342,28.13,26.85,27.48
91,20190721参議院選挙区,13,2727,2877,5604,743,733,1476,27.25,25.48,26.34
92,20190721参議院選挙区,14,1807,1901,3708,529,520,1049,29.28,27.35,28.29
93,20190721参議院選挙区,15,1138,1269,2407,418,421,839,36.73,33.18,34.86
94,20190721参議院選挙区,16,1760,1800,3560,638,548,1186,36.25,30.44,33.31
95,20190721参議院選挙区,17,919,941,1860,289,281,570,31.45,29.86,30.65
96,20190721参議院選挙区,期日前,,,,3461,3542,7003,,,
97,20190721参議院選挙区,在外,5,4,9,0,0,0,0,0,0
98,20190721参議院選挙区,合計,27208,29032,56240,11972,11800,23772,44,40.64,42.27
99,20190630市議会議員選挙,1,1248,1316,2564,517,541,1058,41.42628205128205,41.109422492401215,41.26365054602184
100,20190630市議会議員選挙,2,1842,2010,3852,742,792,1534,40.28230184581976,39.40298507462687,39.823468328141225
101,20190630市議会議員選挙,3,800,932,1732,331,366,697,41.375,39.27038626609442,40.24249422632795
102,20190630市議会議員選挙,4,1222,1309,2531,445,484,929,36.41571194762684,36.97478991596639,36.704859739233505
103,20190630市議会議員選挙,5,2052,2156,4208,755,794,1549,36.79337231968811,36.82745825602968,36.81083650190114
104,20190630市議会議員選挙,6,2650,2857,5507,996,1079,2075,37.58490566037736,37.76688834441722,37.67931723261304
105,20190630市議会議員選挙,7,1472,1527,2999,528,545,1073,35.869565217391305,35.69089718402096,35.77859286428809
106,20190630市議会議員選挙,8,1258,1423,2681,471,503,974,37.44038155802862,35.34785664089951,36.329727713539725
107,20190630市議会議員選挙,9,1181,1375,2556,332,353,685,28.111769686706182,25.672727272727276,26.799687010954614
108,20190630市議会議員選挙,10,1795,1910,3705,874,910,1784,48.6908077994429,47.64397905759162,48.151147098515516
109,20190630市議会議員選挙,11,748,792,1540,309,322,631,41.31016042780749,40.65656565656566,40.97402597402598
110,20190630市議会議員選挙,12,2366,2473,4839,949,1033,1982,40.10989010989011,41.77112818439143,40.958875800785286
111,20190630市議会議員選挙,13,2703,2854,5557,1267,1295,2562,46.87384387717351,45.37491240364401,46.10401295663127
112,20190630市議会議員選挙,14,1801,1893,3694,816,867,1683,45.3081621321488,45.800316957210775,45.56036816459123
113,20190630市議会議員選挙,15,1130,1259,2389,620,687,1307,54.86725663716814,54.5671167593328,54.70908329845123
114,20190630市議会議員選挙,16,1753,1792,3545,912,903,1815,52.02509982886481,50.390625,51.198871650211565
115,20190630市議会議員選挙,17,913,936,1849,435,454,889,47.64512595837897,48.504273504273506,48.08004326663061
116,20190630市議会議員選挙,期日前,,,,2836,3520,6356,,,
117,20190630市議会議員選挙,計,26934,28814,55748,14135,15448,29583,52.48013663028143,53.6128270979385,53.06558082801177
